,nct_id,brief_title,official_title,conditions,intervention_types,intervention_names,study_status,study_phase,start_date,completion_date,start_date_missing,completion_date_missing,start_date_filled_with_median,conditions_original
0,NCT05240924,Erp To Improve Functioning In Veterans With Ocd,Exposure And Response Prevention To Improve Functioning In Veterans With Obsessive Compulsive Disorder,"Obsessive Compulsive Disorder (ocd), Comorbid Post-traumatic Stress Disorder And Ocd","Behavioral, Other","Exposure And Response Prevention, Stress Management Training",Recruiting,NA,2022-10-03,2026-05-31,False,False,False,"Obsessive Compulsive Disorder (ocd), Comorbid Post-traumatic Stress Disorder And Ocd"
1,NCT02720016,Cognitive-behavioral Conjoint Therapy (cbct) Project,An Integrative Technology Approach To Home-based Conjoint Therapy For PTSD,Post Traumatic Stress Disorder,"Behavioral, Behavioral, Behavioral","Cbct-home Based (cbct-hb), Cbct-office Based (cbct-ob), PTSD Family Education (pfe)",Completed,NA,2016-10-03,2021-03-31,False,False,False,Post Traumatic Stress Disorder
2,NCT06761716,Comparison Of Ericksonian Hypnotherapy And CBT In PTSD: A Clinical Trial,Neuropsychophysiological Comparison Of Ericksonian Hypnotherapy And Cognitive Behavioral Therapy In Patients Diagnosed With Post-traumatic Stress Disorder: A Protocol And Pilot Study Of Two Armed Open Label Randomized Clinical Trial,PTSD,"Behavioral, Behavioral","Ericksonian Hypnotherapy, Cognitive Behavioral Therapy",Completed,NA,2024-11-15,2025-04-15,False,False,False,PTSD
3,NCT04775524,Awareness Trial (awareness) Of Storytelling Through Music In Healthcare Workers,An Arts-based Intervention With Healthcare Workers: Storytelling Through Music To Address Work Related Emotions (awareness Trial),"Stress, Post Traumatic Stress Disorder, Work Related Stress","Behavioral, Behavioral","Storytelling Through Music (stm), Wait List / Storytelling Through Music-hybrid",Completed,NA,2021-03-01,2024-08-31,False,False,False,"Stress, Post Traumatic Stress Disorder, Work Related Stress"
4,NCT06467916,"The Development Of Path, A Program To Support Nicu Parent Mental Health Through The Transition From Hospital To Home","The Development Of Path, A Program To Support Nicu Parent Mental Health Through The Transition From Hospital To Home",Perinatal Mental Health,Behavioral,Behavioral Treatment,Recruiting,NA,2025-04-22,2026-04-30,False,False,False,Perinatal Mental Health
5,NCT03238924,Prolonged Exposure And Oxytocin,Augmenting Prolonged Exposure Therapy For PTSD With Intranasal Oxytocin,PTSD,"Drug, Drug","Oxytocin, Placebos",Completed,PHASE2,2015-01-01,2016-12-31,False,False,False,PTSD
6,NCT06535516,Resilient Roots: Supporting Youth And Families,Transform: Translational Research That Adapts New Science For Maltreatment Prevention Project 3,Post Traumatic Stress Disorder,"Behavioral, Behavioral","Trauma-focused Cognitive Behavioral Therapy (tf-cbt), Trauma-focused Cognitive Behavioral Therapy (tf-cbt) Augmented With Socialization (S)",Recruiting,NA,2024-07-15,2028-08-01,False,False,False,Posttraumatic Stress Disorder
7,NCT02519296,A Fmri Study Of The Treatment Of Danish Veterans With PTSD With Prolonged Exposure Therapy,A Fmri Study Of The Treatment Of Danish Veterans With Post-traumatic Stress Disorder With Prolonged Exposure Therapy: Study Protocol For A Case-control Trial,"Stress Disorders, Post-traumatic","Behavioral, Behavioral, Device","Prolonged Exposure Therapy, Observation, Fmri",Unknown,NA,2022-11-17,,False,True,True,"Stress Disorders, Post-traumatic"
8,NCT00855816,Post Traumatic Stress Disorder (PTSD) Hyperarousal Symptoms Treated With Physiological Stress Management,PTSD Hyperarousal Symptoms Treated With Physiological Stress Management,"Stress Disorders, Post-traumatic",Behavioral,Breathing Training,Completed,"PHASE2, PHASE3",2022-11-17,,False,True,True,"Stress Disorders, Post-traumatic"
9,NCT07065396,Virtual Reality And Cranial Nerve Neuromodulation To Manage Chronic Pain,Virtual Reality And Cranial Nerve Neuromodulation In The Management Of Chronic Pain In Veterans: A Pilot Study,"Chronic Pain, PTSD - Post Traumatic Stress Disorder","Procedure, Procedure, Procedure","Virtual Reality, Cranial Nerve Non-invasive Neuromodulation (cn-ninm), Placebo Cn-ninm",Not_Yet_Recruiting,NA,2022-11-17,,False,True,True,"Chronic Pain, PTSD - Post Traumatic Stress Disorder"
